"CREATE FUNCTION fn_consultarservicioventadetalle(p_idservicio integer) RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin
open micursor for
SELECT serdet.id as idSerdetalle, idtiposervicio, tipser.nombre as nomtipservicio, descripcionservicio, iddestino, 
       descripciondestino, dias, noches, fechaida, fecharegreso, cantidad, 
       preciobase, porcencomision, montocomision, montototal
  FROM negocio.""ServicioDetalle"" serdet,
       soporte.""Tablamaestra"" tipser
 WHERE serdet.idestadoregistro = 1
   AND tipser.idmaestro        = 12
   AND tipser.estado           = 'A'
   AND tipser.id               = serdet.idtiposervicio
   AND serdet.idservicio       = p_idservicio;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_consultarservicioventadetalle(p_idservicio integer) RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin
open micursor for
SELECT serdet.id as idSerdetalle, serdet.idtiposervicio, 
       tipser.id, tipser.nombre as nomtipservicio, tipser.desccorta as descservicio, tipser.requierefee, 
       tipser.pagaimpto, tipser.cargacomision, tipser.esimpuesto, tipser.esfee,
       serdet.descripcionservicio, serdet.fechaida, serdet.fecharegreso, serdet.cantidad, 
       serdet.preciobase, serdet.porcencomision, serdet.montocomision, serdet.montototal, serdet.idproveedor, pro.nombres, pro.apellidopaterno, 
       pro.apellidomaterno, tipser.visible
  FROM negocio.""ServicioDetalle"" serdet
 INNER JOIN negocio.""MaestroServicios"" tipser ON tipser.idestadoregistro = 1 AND tipser.id = serdet.idtiposervicio
  LEFT JOIN negocio.vw_proveedoresnova pro ON pro.id = serdet.idproveedor
 WHERE serdet.idestadoregistro = 1
   AND serdet.idservicio       = p_idservicio
   AND serdet.idservdetdepende is null;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_contar_registros(character varying) RETURNS integer
    LANGUAGE plpgsql
    AS $_$
declare
	tabla alias for $1;
	consulta TEXT = 'select count(*) from ' || tabla;
	resultado integer;
begin
	execute consulta into resultado;
	return resultado;
end;
$_$;",Backup_GRH_20140414.backup
"CREATE FUNCTION fn_contar_registros(character varying) RETURNS integer
    LANGUAGE plpgsql
    AS $_$
declare
	tabla alias for $1;
	consulta TEXT = 'select count(*) from ' || tabla;
	resultado integer;
begin
	execute consulta into resultado;
	return resultado;
end;
$_$;",Backup_GRH_20140418.backup
"CREATE FUNCTION fn_correosxpersona(p_idpersona integer) RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin

open micursor for
SELECT id, correo, idpersona, usuariocreacion, fechacreacion, ipcreacion, 
       usuariomodificacion, fechamodificacion, ipmodificacion, idestadoregistro
  FROM negocio.""CorreoElectronico""
 WHERE idestadoregistro = 1
   AND idpersona        = p_idpersona;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_credenciales_sel(smallint, integer) RETURNS SETOF credenciales
    LANGUAGE plpgsql
    AS $_$
declare
  tip alias for $1;
  idc alias for $2;
begin
  if tip=0 then -- Consulta por id de credencial
    return query select * from credenciales where cre_id=idc;
  elsif tip=1 then -- Consulta de todas las credenciales
    return query select * from credenciales;
  end if;
end;
$_$;",Backup_20130224.backup
"CREATE FUNCTION fn_credenciales_sel(smallint, integer) RETURNS SETOF credenciales
    LANGUAGE plpgsql
    AS $_$
declare
  tip alias for $1;
  idc alias for $2;
begin
  if tip=0 then -- Consulta por id de credencial
    return query select * from credenciales where cre_id=idc;
  elsif tip=1 then -- Consulta de todas las credenciales
    return query select * from credenciales;
  end if;
end;
$_$;",Backup_20130306.backup
"CREATE FUNCTION fn_credenciales_sel(smallint, integer) RETURNS SETOF credenciales
    LANGUAGE plpgsql
    AS $_$
declare
  tip alias for $1;
  idc alias for $2;
begin
  if tip=0 then -- Consulta por id de credencial
    return query select * from credenciales where cre_id=idc;
  elsif tip=1 then -- Consulta de todas las credenciales
    return query select * from credenciales;
  end if;
end;
$_$;",Backup_20130407.backup
"CREATE FUNCTION fn_credenciales_sel(smallint, integer) RETURNS SETOF credenciales
    LANGUAGE plpgsql
    AS $_$
declare
  tip alias for $1;
  idc alias for $2;
begin
  if tip=0 then -- Consulta por id de credencial
    return query select * from credenciales where cre_id=idc;
  elsif tip=1 then -- Consulta de todas las credenciales
    return query select * from credenciales;
  end if;
end;
$_$;",Backup_20130413.backup
"CREATE FUNCTION fn_credenciales_sel(smallint, integer) RETURNS SETOF credenciales
    LANGUAGE plpgsql
    AS $_$
declare
  tip alias for $1;
  idc alias for $2;
begin
  if tip=0 then -- Consulta por id de credencial
    return query select * from credenciales where cre_id=idc;
  elsif tip=1 then -- Consulta de todas las credenciales
    return query select * from credenciales;
  end if;
end;
$_$;",Backup_20131209.backup
"CREATE FUNCTION fn_credenciales_sel(smallint, integer) RETURNS SETOF credenciales
    LANGUAGE plpgsql
    AS $_$
declare
  tip alias for $1;
  idc alias for $2;
begin
  if tip=0 then -- Consulta por id de credencial
    return query select * from credenciales where cre_id=idc;
  elsif tip=1 then -- Consulta de todas las credenciales
    return query select * from credenciales;
  end if;
end;
$_$;",Backup_GRH_20140414.backup
"CREATE FUNCTION fn_credenciales_sel(smallint, integer) RETURNS SETOF credenciales
    LANGUAGE plpgsql
    AS $_$
declare
  tip alias for $1;
  idc alias for $2;
begin
  if tip=0 then -- Consulta por id de credencial
    return query select * from credenciales where cre_id=idc;
  elsif tip=1 then -- Consulta de todas las credenciales
    return query select * from credenciales;
  end if;
end;
$_$;",Backup_GRH_20140418.backup
"CREATE FUNCTION fn_credenciales_sel(smallint, integer) RETURNS SETOF credenciales
    LANGUAGE plpgsql
    AS $_$
declare
  tip alias for $1;
  idc alias for $2;
begin
  if tip=0 then -- Consulta por id de credencial
    return query select * from credenciales where cre_id=idc;
  elsif tip=1 then -- Consulta de todas las credenciales
    return query select * from credenciales;
  end if;
end;
$_$;",Backup_Tampa.backup
"CREATE FUNCTION fn_credenciales_val(integer, integer) RETURNS smallint
    LANGUAGE plpgsql
    AS $_$
declare
  idc alias for $1;
  idu alias for $2;
  can int;
begin
  select count(*) into can from credenciales 
      where cre_id=idc and cre_idusuario=idu 
      and (select extract(epoch from (now()-cre_ultimaaccion))/60)<=(select valorparametro::integer from configuracion where parametro = 'TIEMPOCREDENCIAL' limit 1);
  return can;
end;
$_$;",Backup_20130224.backup
"CREATE FUNCTION fn_credenciales_val(integer, integer) RETURNS smallint
    LANGUAGE plpgsql
    AS $_$
declare
  idc alias for $1;
  idu alias for $2;
  can int;
begin
  select count(*) into can from credenciales 
      where cre_id=idc and cre_idusuario=idu 
      and (select extract(epoch from (now()-cre_ultimaaccion))/60)<=(select valorparametro::integer from configuracion where parametro = 'TIEMPOCREDENCIAL' limit 1);
  return can;
end;
$_$;",Backup_20130306.backup
"CREATE FUNCTION fn_credenciales_val(integer, integer) RETURNS smallint
    LANGUAGE plpgsql
    AS $_$
declare
  idc alias for $1;
  idu alias for $2;
  can int;
begin
  select count(*) into can from credenciales 
      where cre_id=idc and cre_idusuario=idu 
      and (select extract(epoch from (now()-cre_ultimaaccion))/60)<=(select valorparametro::integer from configuracion where parametro = 'TIEMPOCREDENCIAL' limit 1);
  return can;
end;
$_$;",Backup_20130407.backup
"CREATE FUNCTION fn_credenciales_val(integer, integer) RETURNS smallint
    LANGUAGE plpgsql
    AS $_$
declare
  idc alias for $1;
  idu alias for $2;
  can int;
begin
  select count(*) into can from credenciales 
      where cre_id=idc and cre_idusuario=idu 
      and (select extract(epoch from (now()-cre_ultimaaccion))/60)<=(select valorparametro::integer from configuracion where parametro = 'TIEMPOCREDENCIAL' limit 1);
  return can;
end;
$_$;",Backup_20130413.backup
"CREATE FUNCTION fn_credenciales_val(integer, integer) RETURNS smallint
    LANGUAGE plpgsql
    AS $_$
declare
  idc alias for $1;
  idu alias for $2;
  can int;
begin
  select count(*) into can from credenciales 
      where cre_id=idc and cre_idusuario=idu 
      and (select extract(epoch from (now()-cre_ultimaaccion))/60)<=(select valorparametro::integer from configuracion where parametro = 'TIEMPOCREDENCIAL' limit 1);
  return can;
end;
$_$;",Backup_20131209.backup
"CREATE FUNCTION fn_credenciales_val(integer, integer) RETURNS smallint
    LANGUAGE plpgsql
    AS $_$
declare
  idc alias for $1;
  idu alias for $2;
  can int;
begin
  select count(*) into can from credenciales 
      where cre_id=idc and cre_idusuario=idu 
      and (select extract(epoch from (now()-cre_ultimaaccion))/60)<=(select valorparametro::integer from configuracion where parametro = 'TIEMPOCREDENCIAL' limit 1);
  return can;
end;
$_$;",Backup_GRH_20140414.backup
"CREATE FUNCTION fn_credenciales_val(integer, integer) RETURNS smallint
    LANGUAGE plpgsql
    AS $_$
declare
  idc alias for $1;
  idu alias for $2;
  can int;
begin
  select count(*) into can from credenciales 
      where cre_id=idc and cre_idusuario=idu 
      and (select extract(epoch from (now()-cre_ultimaaccion))/60)<=(select valorparametro::integer from configuracion where parametro = 'TIEMPOCREDENCIAL' limit 1);
  return can;
end;
$_$;",Backup_GRH_20140418.backup
"CREATE FUNCTION fn_credenciales_val(integer, integer) RETURNS smallint
    LANGUAGE plpgsql
    AS $_$
declare
  idc alias for $1;
  idu alias for $2;
  can int;
begin
  select count(*) into can from credenciales 
      where cre_id=idc and cre_idusuario=idu 
      and (select extract(epoch from (now()-cre_ultimaaccion))/60)<=(select valorparametro::integer from configuracion where parametro = 'TIEMPOCREDENCIAL' limit 1);
  return can;
end;
$_$;",Backup_Tampa.backup
"CREATE FUNCTION fn_departamentos_sel(smallint, smallint, integer DEFAULT 1, integer DEFAULT 5, integer DEFAULT 1, character varying DEFAULT 'asc'::character varying) RETURNS SETOF departamentos
    LANGUAGE plpgsql
    AS $_$
declare
	_tipo alias for $1; -- Tipo de busqueda
	_iddepartamento alias for $2; -- Id de la tabla
	pagina alias for $3;
	limite alias for $4;
	colind alias for $5;
	coldir alias for $6;
	inicio integer;
	 consulta TEXT = 'select iddepartamento, codigo, nombre from departamentos';
begin
	inicio = limite * pagina - limite;
	if _tipo = 0 then -- Consulta todos los registros
		consulta = consulta;
	elsif _tipo = 1 then -- Consulta por el id de la tabla
		consulta = consulta || ' where iddepartamento = ' || _iddepartamento;
	end if;
	consulta = consulta || ' order by ' || colind || ' ' || coldir;
	if limite > 0 then
		consulta = consulta || ' limit ' || limite || ' offset ' || inicio;
	end if;
	return query execute consulta;
end;
$_$;",Backup_GRH_20140418.backup
"CREATE FUNCTION fn_desgrup(pcodgrup character) RETURNS character
    LANGUAGE plpgsql
    AS $$declare
vdesgrup character(50);
begin
select desgrup into vdesgrup 
from bvt001a
where codgrup = pcodgrup;
return vdesgrup;
end;$$;",tb%26fn_openbizviewpg.sql
"CREATE FUNCTION fn_direccionesxpersona(p_idpersona integer) RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin

open micursor for
SELECT dir.id, dir.idvia, dir.nombrevia, dir.numero, dir.interior, dir.manzana, 
       dir.lote, dir.principal, dir.idubigeo, dir.usuariocreacion, 
       dir.fechacreacion, dir.ipcreacion, dep.iddepartamento, 
       dep.descripcion AS departamento, pro.idprovincia, 
       pro.descripcion AS provincia, dis.iddistrito, dis.descripcion AS distrito, 
       pdir.idpersona, dir.observacion, dir.referencia
  FROM negocio.""Direccion"" dir, 
       negocio.""PersonaDireccion"" pdir, 
       soporte.ubigeo dep, 
       soporte.ubigeo pro, 
       soporte.ubigeo dis
 WHERE dir.idestadoregistro                  =  1 
   AND pdir.idestadoregistro                 =  1 
   AND dir.id                                =  pdir.iddireccion 
   AND substring(dir.idubigeo, 1, 2)||'0000' =  dep.id
   AND dep.iddepartamento                    <> '00'
   AND dep.idprovincia                       =  '00'
   AND dep.iddistrito                        =  '00'
   AND substring(dir.idubigeo, 1, 4)||'00'   =  pro.id
   AND pro.iddepartamento                    <> '00'
   AND pro.idprovincia                       <> '00'
   AND pro.iddistrito                        =  '00'
   AND dis.id::bpchar                        = dir.idubigeo
   AND pdir.idpersona                        = p_idpersona;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_estadocivil_sel(smallint, smallint, integer DEFAULT 1, integer DEFAULT 5, integer DEFAULT 1, character varying DEFAULT 'asc'::character varying) RETURNS SETOF estadocivil
    LANGUAGE plpgsql
    AS $_$
declare
	_tipo alias for $1; -- Tipo de busqueda
	_idestadocivil alias for $2; -- Id de la tabla
	pagina alias for $3;
	limite alias for $4;
	colind alias for $5;
	coldir alias for $6;
	inicio integer;
	 consulta TEXT = 'select idestadocivil, abreviatura, nombre from estadocivil';
begin
	inicio = limite * pagina - limite;
	if _tipo = 1 then -- Consulta por el id de la tabla
		consulta = consulta || ' where idestadocivil = ' || _idestadocivil;
	end if;
	consulta = consulta || ' order by ' || colind || ' ' || coldir;
	if limite > 0 then
		consulta = consulta || ' limit ' || limite || ' offset ' || inicio;
	end if;
	return query execute consulta;
end;
$_$;",Backup_GRH_20140418.backup
"CREATE FUNCTION fn_formatn(n integer, l integer) RETURNS character varying
    LANGUAGE plpgsql
    AS $$
declare 
	res varchar(10);
begin
res := N::varchar(10);
while char_length(res) < L loop
  res := '0' || res;
end loop;  
return res;  
end;
$$;",pomanager.sql
"CREATE FUNCTION fn_generarcodigonovio(p_codigosnovios integer, p_usuario character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $$

declare cod_novio character varying(20);
declare fechaserie character varying(4);

Begin


select to_char(fecnacimiento,'ddMM')
  into fechaserie
  from seguridad.usuario
 where usuario = p_usuario;

cod_novio = fechaserie || p_codigosnovios;

return cod_novio;

end;
$$;",nova.backup
"CREATE FUNCTION fn_genero_sel(smallint, smallint, integer DEFAULT 1, integer DEFAULT 5, integer DEFAULT 1, character varying DEFAULT 'asc'::character varying) RETURNS SETOF genero
    LANGUAGE plpgsql
    AS $_$
declare
	_tipo alias for $1; -- Tipo de busqueda
	_idgenero alias for $2; -- Id de la tabla
	pagina alias for $3;
	limite alias for $4;
	colind alias for $5;
	coldir alias for $6;
	inicio integer;
	 consulta TEXT = 'select idgenero, sigla, genero from genero';
begin
	inicio = limite * pagina - limite;
	if _tipo = 1 then -- Consulta por el id de la tabla
		consulta = consulta || ' where idgenero = ' || _idgenero;
	end if;
	consulta = consulta || ' order by ' || colind || ' ' || coldir;
	if limite < 0 then
		consulta = consulta || ' limit ' || limite || ' offset ' || inicio;
	end if;
	return query execute consulta;
end;
$_$;",Backup_GRH_20140418.backup
"CREATE FUNCTION fn_get_id() RETURNS character varying
    LANGUAGE plpgsql COST 10
    AS $$       
	DECLARE
		id integer default nextval('utiles.seq_ids'::regclass);
		sigla character varying;
		
	BEGIN

		sigla = (select siglas from utiles.configuracion limit 1)||'-ACC-'||id;

		return sigla;
	


		
	END;
  $$;",salario.sql
"CREATE FUNCTION fn_get_miles_betwn_branch_locum_postcodes(branch_id integer, user_id text) RETURNS TABLE(miles text, upostcode character varying, bpostcode character varying, distance numeric)
    LANGUAGE plpgsql
    AS $_$
DECLARE
    pBranchId     ALIAS FOR $1 ;
    pUserId       ALIAS FOR $2 ;
BEGIN
    RETURN QUERY
				SELECT  TRIM(BOTH ' ' FROM 
							TO_CHAR(CASE
										WHEN brnPostCode.milesExempt <= 0 THEN 0
										ELSE CASE
												WHEN ((pstDst.distance * 2) > (brnPostCode.milesExempt * 2)) THEN
														 ((pstDst.distance * 2) - (brnPostCode.milesExempt * 2))
												ELSE 0
											 END
									 END, 'FM990.00')) AS miles
					   ,pstDst.from_postcode AS uPostCode
					   ,pstDst.to_postcode   AS bPostCode
					   ,pstDst.distance      AS distance
				FROM    locum_db.postcode_distance AS pstDst
					   ,(
						SELECT  addrDets.postcode AS post_code
						       ,usrDets.user_id   AS user_id
						FROM    locum_db.users AS usrDets
								INNER JOIN locum_db.address_details AS addrDets
								ON (addrDets.address_id = usrDets.address_id)
						) AS usrPostCode
					  , (
						SELECT  addrDets.postcode AS post_code
						       ,brnDets.branch_id AS branch_id
						       ,brnDets.miles_exempt_deduction AS milesExempt
						FROM    locum_db.branch_details as brnDets
								INNER JOIN locum_db.address_details AS addrDets
								ON (addrDets.address_id = brnDets.address_id)
						) AS brnPostCode
				WHERE   (
							(
							pstDst.from_postcode = usrPostCode.post_code
							AND
							pstDst.to_postcode = brnPostCode.post_code
							)
						OR
							(
							pstDst.to_postcode = usrPostCode.post_code
							AND
							pstDst.from_postcode = brnPostCode.post_code
							)
						)
				AND     usrPostCode.user_id   = pUserId
				AND     brnPostCode.branch_id = pBranchId
				;
END;
$_$;",LMS%20Basic%20DB%20creation%20Script.sql
"CREATE FUNCTION fn_get_outstanding_claims_for_locum(startdate date, enddate date, usertype character varying) RETURNS TABLE(event_date date, branchname text, rate numeric, hoursworked numeric, locumcost numeric, travelcost numeric, othertravel numeric, mur numeric, extraexp numeric, user_id character varying, locumname text, email character varying)
    LANGUAGE plpgsql
    AS $_$DECLARE
    dStartDate		ALIAS FOR $1 ;
    dEndDate		ALIAS FOR $2 ;
	szUserType		ALIAS FOR $3 ;
BEGIN
    RETURN QUERY	
	SELECT   CAST(ls.event_date AS DATE)               AS eventDate
		   , BranchDetails.branch_Name || ' (' || 
				ls.branch_id || ')'        AS branchName
		   , CAST(ls.rate AS NUMERIC)              AS rate
		   , CAST((
		           ROUND(TO_NUMBER(TO_CHAR((ls.cl_time - ls.op_time) -
							  (ls.lch_end_time - ls.lch_start_time)
							 , 'HH24')
							 ,'99') +
				   (TO_NUMBER(TO_CHAR((ls.cl_time - ls.op_time) -
							  (ls.lch_end_time - ls.lch_start_time)
							 , 'MI')
							 ,'99') / 0.59999999999999998)/100
				 ,2)
				 ) AS NUMERIC)    AS hoursWorked
		   , CAST((
                            ROUND(TO_NUMBER(TO_CHAR((ls.cl_time - ls.op_time) -
								(ls.lch_end_time - ls.lch_start_time)
							   , 'HH24')
								   ,'99') +
					  (TO_NUMBER(TO_CHAR((ls.cl_time - ls.op_time) -
								  (ls.lch_end_time - ls.lch_start_time)
							 , 'MI')
						  ,'99') / 0.59999999999999998)/100
										, 2) * ls.rate
			   )
                           AS NUMERIC)             AS locumCost
		   , CAST(ls.travel_cost AS NUMERIC)                AS travelCost
		   , CAST(ls.parking_expense AS NUMERIC)            AS otherTravel
		   , CAST(ls.mur_expense AS NUMERIC)                AS mur
		   , CAST(ls.extra_expense AS NUMERIC)              AS extraExp
	           , Users.user_id                 AS user_id
		   , locum_db.getusername('foreName',Users.user_id) AS  locumName
		   , Users.email                   AS email
	FROM     locum_db.locum_schedule_events      AS  ls
			 INNER JOIN locum_db.users           AS  Users
				ON (Users.user_id               = ls.user_id)
			 INNER JOIN locum_db.branch_details  AS BranchDetails
				ON (BranchDetails.branch_id     = ls.branch_id)
	WHERE    ls.event_date			BETWEEN dStartDate AND dEndDate
	AND      ls.status_flag			IN ('acc', 'con')
	AND      ls.rate				> 0
	AND      NOT EXISTS
			 (
						SELECT '1'
						FROM   locum_db.payment_details payDets
						WHERE  payDets.schedule_id = ls.id
			 )
	AND  'loc' = szUserType
	UNION
	SELECT   CAST(ls.event_date AS DATE)               AS eventDate
		   , BranchDetails.branch_Name || ' (' || 
				ls.branch_id || ')'        AS branchName
		   , CAST(ls.rate AS NUMERIC)              AS rate
		   , CAST((
		           ROUND(TO_NUMBER(TO_CHAR((ls.cl_time - ls.op_time) -
							  (ls.lch_end_time - ls.lch_start_time)
							 , 'HH24')
							 ,'99') +
				   (TO_NUMBER(TO_CHAR((ls.cl_time - ls.op_time) -
							  (ls.lch_end_time - ls.lch_start_time)
							 , 'MI')
							 ,'99') / 0.59999999999999998)/100
				 ,2)
				 ) AS NUMERIC)    AS hoursWorked
		   , CAST((
                            ROUND(TO_NUMBER(TO_CHAR((ls.cl_time - ls.op_time) -
								(ls.lch_end_time - ls.lch_start_time)
							   , 'HH24')
								   ,'99') +
					  (TO_NUMBER(TO_CHAR((ls.cl_time - ls.op_time) -
								  (ls.lch_end_time - ls.lch_start_time)
							 , 'MI')
						  ,'99') / 0.59999999999999998)/100
										, 2) * ls.rate
			   )
                           AS NUMERIC)             AS locumCost
		   , CAST(ls.travel_cost AS NUMERIC)                AS travelCost
		   , CAST(ls.parking_expense AS NUMERIC)            AS otherTravel
		   , CAST(ls.mur_expense AS NUMERIC)                AS mur
		   , CAST(ls.extra_expense AS NUMERIC)              AS extraExp
	           , Users.user_id                 AS user_id
		   , locum_db.getusername('foreName',Users.user_id) AS  locumName
		   , Users.email                   AS email
	FROM     locum_db.dispenser_schedule_events      AS  ls
			 INNER JOIN locum_db.users           AS  Users
				ON (Users.user_id               = ls.user_id)
			 INNER JOIN locum_db.branch_details  AS BranchDetails
				ON (BranchDetails.branch_id     = ls.branch_id)
	WHERE    ls.event_date			BETWEEN dStartDate AND dEndDate
	AND      ls.status_flag         IN ('acc', 'con')
	AND      ls.rate                > 0
	AND      NOT EXISTS
			 (
					SELECT '1'
					FROM   locum_db.payment_details payDets
					WHERE  payDets.dispenser_id = ls.id
			 )
	AND  'dsp' = szUserType
	ORDER BY 11,1
	;			
	
END;$_$;",LMS%20Basic%20DB%20creation%20Script.sql
"CREATE FUNCTION fn_get_vacancies_for_locum(startdate date, enddate date) RETURNS TABLE(user_id character varying, locumname text, email text, vacancydate text, branchname text, event_date date, comments character varying, op_time timestamp without time zone, cl_time timestamp without time zone, userpostcode character varying, brnpostcode character varying, distance numeric)
    LANGUAGE plpgsql
    AS $_$
DECLARE
    dStartDate     ALIAS FOR $1 ;
    dEndDate       ALIAS FOR $2 ;
BEGIN
    RETURN QUERY
    SELECT    locums.user_id
            , locums.locumname
            , locums.email
            , vacs.vacancyDate
            , vacs.branchName
            , CAST(vacs.event_date AS DATE) event_date
            , vacs.comments
            , vacs.op_time
            , vacs.cl_time
            , userPostCode
            , brnPostCode
            , CAST(locum_db.getmilesforpostcodes(userPostCode, brnPostCode) AS NUMERIC) AS distance 
    FROM
            (
                SELECT 	  to_char(vacDets.event_date, 'Dy fmdd Mon, yyyy')          AS vacancyDate
                                , branchDetail.branch_Name || ' (' || 
                                    branchDetail.branch_id || ')'                   AS branchName
                                , vacDets.num_of_vacancies - COALESCE(c.vacCnt, 0)  AS nvacancy
                                , vacDets.event_date                                AS event_date 
                                , vacDets.description                               AS comments
                                , vacDets.op_time                                   AS op_time
                                , vacDets.cl_time                                   AS cl_time
                                , CASE locEvt.day_type
                                        WHEN 'AM' THEN 'PM'
                                        WHEN 'PM' THEN 'AM'
                                        ELSE vacDets.day_type
                                    END                                             AS evt_dayType
                                , addrDets.postcode                                 AS brn_Post_Code
                FROM    locum_db.vacancy_details                                    AS vacDets
                        JOIN locum_db.branch_details                                AS  branchDetail
                        ON (branchDetail.branch_id = vacDets.branch_id)
                        INNER JOIN  locum_db.Address_Details                        AS addrDets 
                        ON ( addrDets.address_id = branchDetail.address_id ) 
                        LEFT OUTER JOIN (SELECT   x.vacancy_id
                                        , SUM(CASE upper(x.day_type)
                                                        WHEN 'FULL' THEN 1
                                                        WHEN 'AM' THEN 0.5
                                                        WHEN 'PM' THEN 0.5
                                                        ELSE 1
                                                        END ) AS vacCnt
                                    FROM    locum_db.locum_schedule_events AS x
                                    WHERE   x.status_flag IN ('acc','con','app','pay','par')
                                    GROUP BY x.vacancy_id ) AS c
                        ON (c.vacancy_id   = vacDets.id )
                        LEFT OUTER JOIN locum_db.locum_schedule_events  AS locEvt
                        ON (locEvt.vacancy_id = vacDets.id AND locEvt.status_flag != 'rej')
                WHERE   current_date BETWEEN COALESCE(branchDetail.start_date,current_date) AND COALESCE(branchDetail.end_date,current_date)
                AND     (CASE vacDets.day_type
                                    WHEN 'Full' THEN vacDets.num_of_vacancies
                                    ELSE vacDets.num_of_vacancies - 0.5
                                    END
                                ) > COALESCE(c.vacCnt, 0)
            ) AS vacs
        ,(
                SELECT  DISTINCT 
                        b.user_id
                       ,TRIM(BOTH ' ' FROM COALESCE(b.title, '') || ' ' || b.fore_name || ' ' || 
                                COALESCE(b.last_name, '')) AS locumName
                       ,LOWER(b.email) as email
                       ,addrDets.postcode AS user_Post_Code 
                FROM    locum_db.locum_schedule_events a
                        INNER JOIN locum_db.users b 
                        ON (b.user_id = a.user_id
                            AND  b.user_type = 'loc'
                            AND  COALESCE(b.expiry_Date, current_date) >= current_date
                           )
                        INNER JOIN locum_db.address_details AS addrDets
                        ON (addrDets.address_id = b.address_id)                                        
                WHERE   a.status_flag     IN ('app', 'acc', 'rej', 'con', 'pay', 'can')
                AND     a.event_date BETWEEN current_date - interval '12 month' AND current_date
                AND     b.user_type        = 'loc'
                AND     EXISTS (SELECT '1'
                                FROM   locum_db.branch_details c
                                WHERE  c.branch_id = a.branch_id
                               )
                AND     LOWER(b.email) NOT LIKE LOWER('abc@%') 
                AND     LOWER(b.email) NOT LIKE LOWER('info@%') 
                AND     LOWER(b.email) NOT LIKE LOWER('%@%xx%') 
                AND     LOWER(b.email) NOT LIKE LOWER('%@manichem.co%') 
            ) AS locums
    WHERE   vacs.event_date BETWEEN dStartDate AND dEndDate	
    AND     NOT EXISTS
                    (
                        SELECT  '1'
                        FROM    locum_db.locum_schedule_events  AS locEvt
                        WHERE   locEvt.event_date   = vacs.event_date
                        AND     locEvt.user_id      = locums.user_id
                        AND     locEvt.status_flag IN ('acc', 'con', 'rej')
                    )
    ORDER BY 2, event_date, 5
    ;
END;
$_$;",LMS%20Basic%20DB%20creation%20Script.sql
"CREATE FUNCTION fn_getpropertvalue(property character varying, mode character varying, faclid character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $$


declare


  --  a text[]; 


    --i int;


    prop_val varchar(128);


begin


if mode = 'settemp' then


	BEGIN


--	RETURN QUERY


	Select  Case 	when	property = '1' then a3a 


			when	property = '2' then a3b


			--when	property = '3' then a3


			when	property = '4' then a3c


			when	property = '5' then a3d


			when	property in ('0','7')then a3


		END 


	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;


	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;


	END;


END IF;


if mode = 'fanspeed' then


	BEGIN


	Select  Case 	when	property = '1' then a6a 


			when	property = '2' then a6b


			when	property = '3' then a6e


			when	property = '4' then a6c


			when	property = '5' then a6d


			when	property in ('0','7')then a6


		END 


	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;


	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;


	END;


END if;


if mode = 'winddirection' then


	BEGIN


	Select  Case 	when	property = '1' then a7a 


			when	property = '2' then a7b


			when	property = '3' then a7e


			when	property = '4' then a7c


			when	property = '5' then a7d


			when	property in ('0','7')then a7


		END 


	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;


	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;


	END;


END if;


      return prop_val  as propval;       


end


$$;",b2bac_final_12.11.15-preST-AWS.sql
